│ MODULE: MAP & ADMIN                                                                                                                                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Req: (PUBLIC)
     GET
http://group3.
it4788.sukkait
o.id.vn/api/ma
 p/get_floors
 Method:  GET
Status: 200
╭─────────────────────────────────────────────────────────────────────────────────────────────────── Response ────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                                                               │
│         "from_location": 90,                                                                                                                                                                                    │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 33,                                                                                                                                                                                           │
│         "to_location": 147                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 37,                                                                                                                                                                                         │
│         "from_location": 94,                                                                                                                                                                                    │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 37,                                                                                                                                                                                           │
│         "to_location": 151                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 37,                                                                                                                                                                                         │
│         "from_location": 94,                                                                                                                                                                                    │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 38,                                                                                                                                                                                           │
│         "to_location": 95                                                                                                                                                                                       │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 38,                                                                                                                                                                                         │
│         "from_location": 95,                                                                                                                                                                                    │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 38,                                                                                                                                                                                           │
│         "to_location": 152                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 38,                                                                                                                                                                                         │
│         "from_location": 95,                                                                                                                                                                                    │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 39,                                                                                                                                                                                           │
│         "to_location": 96                                                                                                                                                                                       │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 39,                                                                                                                                                                                         │
│         "from_location": 96,                                                                                                                                                                                    │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 39,                                                                                                                                                                                           │
│         "to_location": 153                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 39,                                                                                                                                                                                         │
│         "from_location": 96,                                                                                                                                                                                    │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 40,                                                                                                                                                                                           │
│         "to_location": 97                                                                                                                                                                                       │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 40,                                                                                                                                                                                         │
│         "from_location": 97,                                                                                                                                                                                    │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 40,                                                                                                                                                                                           │
│         "to_location": 154                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 44,                                                                                                                                                                                         │
│         "from_location": 101,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 44,                                                                                                                                                                                           │
│         "to_location": 158                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 44,                                                                                                                                                                                         │
│         "from_location": 101,                                                                                                                                                                                   │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 45,                                                                                                                                                                                           │
│         "to_location": 102                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 45,                                                                                                                                                                                         │
│         "from_location": 102,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 45,                                                                                                                                                                                           │
│         "to_location": 159                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 45,                                                                                                                                                                                         │
│         "from_location": 102,                                                                                                                                                                                   │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 46,                                                                                                                                                                                           │
│         "to_location": 103                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 46,                                                                                                                                                                                         │
│         "from_location": 103,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 46,                                                                                                                                                                                           │
│         "to_location": 160                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 46,                                                                                                                                                                                         │
│         "from_location": 103,                                                                                                                                                                                   │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 47,                                                                                                                                                                                           │
│         "to_location": 104                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 47,                                                                                                                                                                                         │
│         "from_location": 104,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 47,                                                                                                                                                                                           │
│         "to_location": 161                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 51,                                                                                                                                                                                         │
│         "from_location": 108,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 51,                                                                                                                                                                                           │
│         "to_location": 165                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 51,                                                                                                                                                                                         │
│         "from_location": 108,                                                                                                                                                                                   │
│         "to_row": 1,                                                                                                                                                                                            │
│         "to_col": 52,                                                                                                                                                                                           │
│         "to_location": 109                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 1,                                                                                                                                                                                          │
│         "from_col": 52,                                                                                                                                                                                         │
│         "from_location": 109,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 52,                                                                                                                                                                                           │
│         "to_location": 166                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 118,                                                                                                                                                                                   │
│         "to_row": 3,                                                                                                                                                                                            │
│         "to_col": 4,                                                                                                                                                                                            │
│         "to_location": 175                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 118,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 119                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 5,                                                                                                                                                                                          │
│         "from_location": 119,                                                                                                                                                                                   │
│         "to_row": 3,                                                                                                                                                                                            │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 176                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 9,                                                                                                                                                                                          │
│         "from_location": 123,                                                                                                                                                                                   │
│         "to_row": 3,                                                                                                                                                                                            │
│         "to_col": 9,                                                                                                                                                                                            │
│         "to_location": 180                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 9,                                                                                                                                                                                          │
│         "from_location": 123,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 10,                                                                                                                                                                                           │
│         "to_location": 124                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 10,                                                                                                                                                                                         │
│         "from_location": 124,                                                                                                                                                                                   │
│         "to_row": 3,                                                                                                                                                                                            │
│         "to_col": 10,                                                                                                                                                                                           │
│         "to_location": 181                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 10,                                                                                                                                                                                         │
│         "from_location": 124,                                                                                                                                                                                   │
│         "to_row": 2,                                                                                                                                                                                            │
│         "to_col": 11,                                                                                                                                                                                           │
│         "to_location": 125                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 11,                                                                                                                                                                                         │
│         "from_location": 125,                                                                                                                                                                                   │
│         "to_row": 3,                                                                                                                                                                                            │
│         "to_col": 11,                                                                                                                                                                                           │
│         "to_location": 182                                                                                                                                                                                      │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 2,                                                                                                                                                                                          │
│         "from_col": 11,                                                                                                                                                                                         │
│         "from_location": 125,                                                                                                                                                                                   │
